gname,attacktype1_txt,city
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
iranians,bombing,Rai
palestinians,bombing,Rai
terrorists,bombing,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Tral
palestinians,Unknown,Tral
terrorists,Unknown,Tral
militants,Unknown,Tral
muslims,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
separatists,Unknown,Rai
iranians,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
extremists,Unknown,Tral
palestinians,Unknown,Rai
palestinians,Unknown,Tral
palestinians,Unknown,Rai
tamils,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,bombing,Unknown
terrorists,bombing,Unknown
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Unknown
gunmen,Unknown,Unknown
terrorists,Unknown,Unknown
separatists,Unknown,Unknown
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Tral
terrorists,Unknown,Tral
militants,Unknown,Tral
dissident,Unknown,Tral
muslims,Unknown,Tral
gunmen,Unknown,Tral
terrorists,Unknown,Tral
muslims,Unknown,Tral
iranians,Unknown,Tral
extremists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
bandits,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,bombing,Rai
palestinians,bombing,Rai
terrorists,bombing,Rai
muslims,Unknown,Tral
youths,Unknown,Tral
terrorists,Unknown,Tral
separatists,Unknown,Tral
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
naxalites,Unknown,Rai
separatists,Unknown,Rai
extremists,Unknown,Tral
muslims,Unknown,Tral
gunmen,Unknown,Tral
palestinians,Unknown,Tral
terrorists,Unknown,Tral
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
gunmen,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
shiv\ssena,Unknown,Rai
militants,Unknown,Rai
youths,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
youths,Unknown,Rai
iranians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
extremists,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Tral
shiv\ssena,Unknown,Tral
extremists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Tral
gunmen,Unknown,Tral
youths,Unknown,Tral
palestinians,Unknown,Tral
extremists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Tral
palestinians,Unknown,Tral
muslims,Unknown,Rai
youths,Unknown,Rai
shiv\ssena,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Tral
gunmen,Unknown,Tral
youths,Unknown,Tral
muslims,Unknown,Rai
secessionists,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
muslims,assassination,Unknown
muslims,Unknown,Rai
youths,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Tral
muslims,Unknown,Tral
muslims,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
shiv\ssena,Unknown,Rai
iranians,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Unknown
gunmen,Unknown,Rai
gunmen,Unknown,Unknown
shiv\ssena,Unknown,Rai
shiv\ssena,Unknown,Unknown
terrorists,Unknown,Rai
terrorists,Unknown,Unknown
muslims,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
iranians,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,assassination,Unknown
terrorists,assassination,Unknown
muslims,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Unknown
terrorists,Unknown,Unknown
extremists,Unknown,Rai
muslims,Unknown,Rai
shiv\ssena,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Unknown
palestinians,Unknown,Unknown
militants,Unknown,Unknown
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Tral
terrorists,Unknown,Tral
militants,Unknown,Tral
dissident,Unknown,Tral
muslims,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
gunmen,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
dissident,Unknown,Rai
muslims,bombing,Unknown
terrorists,bombing,Unknown
bandits,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Tral
terrorists,Unknown,Tral
dissident,Unknown,Tral
bandits,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,bombing,Unknown
palestinians,bombing,Unknown
terrorists,bombing,Unknown
extremists,Unknown,Arnia
palestinians,Unknown,Arnia
terrorists,Unknown,Arnia
bandits,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
terrorists,Unknown,Rai
bandits,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
militants,Unknown,Rai
gunmen,Unknown,Unknown
youths,Unknown,Unknown
militants,Unknown,Unknown
muslims,Unknown,Unknown
gunmen,Unknown,Unknown
palestinians,Unknown,Unknown
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Unknown
militants,Unknown,Unknown
muslims,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
gunmen,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
gunmen,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
bandits,Unknown,Rai
extremists,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Arnia
muslims,Unknown,Arnia
terrorists,Unknown,Arnia
militants,Unknown,Arnia
extremists,Unknown,Rai
muslims,Unknown,Rai
communist\sparty\sof\sindia,Unknown,Rai
tamils,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,kidnapping,Rai
terrorists,kidnapping,Rai
muslims,Unknown,Rai
gunmen,Unknown,Rai
youths,Unknown,Rai
muslims,Unknown,Tral
dissident,Unknown,Tral
muslims,Unknown,Tral
militants,Unknown,Tral
dissident,Unknown,Tral
muslims,Unknown,Rai
muslims,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
muslims,Unknown,Rai
dissident,Unknown,Rai
extremists,Unknown,Tral
terrorists,Unknown,Tral
dissident,Unknown,Tral
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,bombing,Unknown
terrorists,bombing,Unknown
extremists,Unknown,Rai
muslims,Unknown,Rai
iranians,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Tral
iranians,Unknown,Tral
miscreants,Unknown,Tral
dissident,Unknown,Tral
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
gunmen,Unknown,Rai
dissident,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
gunmen,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
gunmen,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
guerrillas,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
muslims,Unknown,Tral
youths,Unknown,Tral
muslims,bombing,Unknown
palestinians,bombing,Unknown
militants,bombing,Unknown
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
muslims,assassination,Unknown
terrorists,assassination,Unknown
militants,assassination,Unknown
extremists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
militants,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
separatists,Unknown,Rai
militants,Unknown,Rai
bandits,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,bombing,Unknown
palestinians,bombing,Unknown
terrorists,bombing,Unknown
muslims,Unknown,Rai
gunmen,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
bandits,Unknown,Rai
extremists,Unknown,Rai
palestinians,Unknown,Rai
militants,Unknown,Rai
gunmen,Unknown,Rai
iranians,Unknown,Rai
separatists,Unknown,Rai
militants,Unknown,Rai
shiv\ssena,Unknown,Rai
terrorists,Unknown,Rai
separatists,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Tral
terrorists,Unknown,Tral
militants,Unknown,Tral
extremists,Unknown,Tral
muslims,Unknown,Tral
militants,Unknown,Tral
muslims,Unknown,Rai
terrorists,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Tral
iranians,Unknown,Tral
terrorists,Unknown,Tral
militants,Unknown,Tral
muslims,Unknown,Tral
gunmen,Unknown,Tral
terrorists,Unknown,Tral
militants,Unknown,Tral
muslims,Unknown,Rai
youths,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Tral
youths,Unknown,Tral
terrorists,Unknown,Tral
bandits,Unknown,New\sDelhi
muslims,Unknown,New\sDelhi
dissident,Unknown,New\sDelhi
muslims,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Unknown
muslims,Unknown,Unknown
gunmen,Unknown,Unknown
terrorists,Unknown,Unknown
muslims,Unknown,Rai
muslims,Unknown,Rai
separatists,Unknown,Rai
bandits,assassination,Unknown
muslims,assassination,Unknown
terrorists,assassination,Unknown
muslims,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
youths,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
iranians,Unknown,Rai
militants,Unknown,Rai
extremists,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
youths,Unknown,Rai
iranians,Unknown,Rai
terrorists,Unknown,Rai
muslims,bombing,Unknown
terrorists,bombing,Unknown
militants,bombing,Unknown
muslims,Unknown,Rai
palestinians,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
dissident,Unknown,Rai
muslims,bombing,Unknown
palestinians,bombing,Unknown
terrorists,bombing,Unknown
muslims,bombing,Unknown
terrorists,bombing,Unknown
militants,bombing,Unknown
terrorists,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslims,bombing,Unknown
terrorists,bombing,Unknown
tribesmen,bombing,Unknown
muslims,Unknown,Rai
iranians,Unknown,Rai
militants,Unknown,Rai
dissident,Unknown,Rai
extremists,Unknown,Rai
palestinians,Unknown,Rai
terrorists,Unknown,Rai
muslim\smilitants,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
terrorists,Unknown,Rai
militants,Unknown,Rai
militants,Unknown,Rai
muslims,Unknown,Rai
palestinians,Unknown,Rai
